link,price,manufacturer,model,reg-year,mileage,engine-size,fuel-type,transmission,drive,finance
https://www.namcars.net/Toyota-Auris-1400695476,"N$ 68,000",Toyota,Auris,2010 Year,"145,000 km mileage",1.8L Engine,Petrol Fuel,Air Conditioning,Cruise Control,Central Locking
https://www.namcars.net/Fiat-500-1400694725,"N$ 68,000",Fiat,500,2012 Year,"220,000 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,"Very good condition,selling N$220000 below retail.",
https://www.namcars.net/Daihatsu-Terios-1.3i-AWD-1400694350,"N$ 69,000",Daihatsu,Terios 1.3i AWD,2005 Year,"152,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,All-Wheel Drive,Finance: Not available
https://www.namcars.net/Hyundai-Getz-1.4-1400695125,"N$ 69,000",Hyundai,Getz 1.4,2011 Year,"102,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mercedes-Benz-A180-1400694914,"N$ 69,000",Mercedes-Benz,A180,2011 Year,"97,800 km mileage",1.6L Engine,Petrol Fuel,Automatic Tiptronic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Vitz-1400695447,"N$ 69,000",Toyota,Vitz,2011 Year,"94,400 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Serena-1400695202,"N$ 69,000",Nissan,Serena,2011 Year,"168,800 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,Rear-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Latio-Pure-Drive-1400694710,"N$ 69,000",Nissan,Latio Pure Drive,2014 Year,"50,720 km mileage",1.2L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Fiat-Strada-1.4i-Working-1400678153,"N$ 69,900",Fiat,Strada 1.4i Working,2010 Year,"120,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mercedes-Benz-A-Class-1400691986,"N$ 69,900",Mercedes-Benz,A Class,2009 Year,"106,000 km mileage",2.0L Engine,Diesel Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volvo-S80-1400689011,"N$ 69,900",Volvo,S80,2002 Year,"227,000 km mileage",2.4L Engine,Petrol Fuel,Automatic transmission,Rear-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-3-sport-1.6-1400683829,"N$ 70,000",Mazda,3 sport 1.6,2008 Year,"127,500 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,"new starter at 100000
new clutch
new front shocks
new front tyres @ 117000
underbody & cavity
full service history
vehicle only used every second weekend, not a daily use car.
new shock mountings 
just received 125000km service !",
https://www.namcars.net/Daihatsu-Terios-4x4-1400695390,"N$ 70,000",Daihatsu,Terios  4x4,2008 Year,"130,000 km mileage",1.5L Engine,Petrol Fuel,Manual transmission,Please e-mail me if interested,
https://www.namcars.net/Toyota-Vitz-Jewela-1400694458,"N$ 70,000",Toyota,Vitz Jewela,2011 Year,"58,100 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,All-wheel drive,Finance: Not available
https://www.namcars.net/Toyota-Uri-1400695523,"N$ 70,000",Toyota,Uri,2012 Year,2.2L Engine,Petrol Fuel,Manual transmission,2.2 Toyota 4Y 4x2 not on the road.,,
https://www.namcars.net/Chevrolet-Sonic-1.6-LS-4-Door-Sedan-1400695550,"N$ 70,000",Chevrolet,Sonic 1.6 LS 4 Door Sedan,2012 Year,"171,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,"A/C, P/Steering, B/Tooth, Aux & USB input, E/Windows, E/Mirrors, Adjustable Steering, Integrated Steering Wheel Controls, Fog Lights, Cruise Control, CD Player, Height Adjustable Driver Seat, Full Size Spare Wheel, Mag Rims, ABS, Air Bags, Alarm, Central Locking, FSH, Very Reliable, Fuel Economy combined cycle & cruise control 14.1km/ltr.",
https://www.namcars.net/Toyota-Belta-Yaris-1400695395,"N$ 73,000",Toyota,Belta/Yaris,2011 Year,"26,100 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Touran-1-9-Tdi-1400695544,"N$ 74,000",Volkswagen,"Touran 1,9 Tdi",2005 Year,"235,000 km mileage",1.9L Engine,Diesel Fuel,Manual transmission,"New Clutch 
New tie rods/tie rods ends
New front and rear shocks (5000k ago)",
https://www.namcars.net/Mazda-Premacy-1400695394,"N$ 75,000",Mazda,Premacy,2011 Year,"65,200 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Golf-1400695152,"N$ 75,000",Volkswagen,Golf,2012 Year,"173,500 km mileage",1.6L Engine,Diesel Fuel,Manual transmission,"Cruise control
Full service history
Clean interior
Air conditioner
Bluetooth radio
Alarm system
Central lock",
https://www.namcars.net/Hyundai-i10-1.2-Manual-1400684178,"N$ 75,000",Hyundai,i10 1.2 Manual,2012 Year,"77,000 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Toyota-Isis-1400695261,"N$ 75,000",Toyota,Isis,2011 Year,"79,300 km mileage",1.8L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Sylphy-1400694460,"N$ 77,000",Nissan,Sylphy,2012 Year,"59,196 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Etios-1400695456,"N$ 78,000",Toyota,Etios,2013 Year,"150,000 km mileage",1.5L Engine,Petrol Fuel,Manual transmission,Air Conditioning,Central Locking
https://www.namcars.net/Honda-INSIGHT-HYBRID-1400693629,"N$ 79,000",Honda,INSIGHT HYBRID,2012 Year,"100,778 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Ford-B-MAX-2.0-ECOBOSST-TITANIUM-1400683174,"N$ 79,000",Ford,B-MAX 2.0 ECOBOSST TITANIUM,2012 Year,"63,764 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Isuzu-KB250-1400695281,"N$ 79,000",Isuzu,KB250,2008 Year,"298,900 km mileage",2.5L Engine,Diesel Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Kia-Picanto-1.2-XE-1400695587,"N$ 79,900",Kia,Picanto 1.2 XE,2011 Year,"97,000 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Audi-A4-2.0-TDi-Mutlitronic-1400693365,"N$ 79,900",Audi,A4 2.0 TDi Mutlitronic,2006 Year,"145,000 km mileage",2.0L Engine,Diesel Fuel,Automatic Multitronic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Chevrolet-Spark-1400694176,"N$ 79,900",Chevrolet,Spark,2013 Year,"89,000 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Tata-Indica-1.4-Man-1400695036,"N$ 79,995",Tata,Indica 1.4 Man,2016 Year,"42,900 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mercedes-Benz-230E-W124-1400694670,"N$ 80,000",Mercedes-Benz,230E W124,1989 Year,"211,000 km mileage",2.3L Engine,Petrol Fuel,Automatic transmission,Rear-Wheel Drive,Finance: Not available
https://www.namcars.net/BMW-523i-1400695207,"N$ 80,000",BMW,523i,2008 Year,"150,000 km mileage",2.5L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Honda-Civiv-1400695485,"N$ 80,000",Honda,Civiv,2007 Year,"122,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/Ford-Figo-Ambiente-1400693142,"N$ 82,000",Ford,Figo Ambiente,2015 Year,"84,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/Toyota-Etios-1400695493,"N$ 83,000",Toyota,Etios,2012 Year,"62,000 km mileage",1.5L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/Toyota-Corolla-1400694895,"N$ 84,900",Toyota,Corolla,1993 Year,"148,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-Mazda-2-1400689624,"N$ 84,900",Mazda,Mazda 2,2008 Year,"92,000 km mileage",1.5L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Volkswagen-Golf-TSI-1400694037,"N$ 85,000",Volkswagen,Golf TSI,2010 Year,"124,000 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,Vehicle sold!,
https://www.namcars.net/Chevrolet-SPARK-1.2-LS-1400694634,"N$ 85,000",Chevrolet,SPARK 1.2 LS,2014 Year,"54,500 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Chevrolet-Cruze-1400694461,"N$ 85,000",Chevrolet,Cruze,2011 Year,"67,051 km mileage",1.6L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mitsubishi-Lancer-2.4-GLS-A-T-1400695744,"N$ 85,000",Mitsubishi,Lancer 2.4 GLS A/T,2008 Year,"194,000 km mileage",2.4L Engine,Petrol Fuel,Automatic transmission,All-Wheel Drive,Finance: Not available
https://www.namcars.net/Isuzu-KB2200-1400695247,"N$ 85,000",Isuzu,KB2200,1989 Year,"333,174 km mileage",2.2L Engine,Petrol Fuel,Manual transmission,"Double Fuel Tanks, Two Water Tanks, Spare Wheel, Canopy
Recently Serviced.
4x4 High + Low Range
The Vehicle is good running condition,
The License Disk is valid until
30/09/2020.",
https://www.namcars.net/Volkswagen-JETTA-TSI-1400692711,"N$ 85,000",Volkswagen,JETTA TSI,2009 Year,"113,652 km mileage",2.0L Engine,Petrol Fuel,Automatic Tiptronic transmission,4x2,Finance: Not available
https://www.namcars.net/Volkswagen-Golf-6-TSI-1400693623,"N$ 88,000",Volkswagen,Golf 6 TSI,2010 Year,"111,000 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Polo-Vivo-1400695495,"N$ 88,000",Volkswagen,Polo Vivo,2014 Year,"113,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Air Conditioning,Central Locking
https://www.namcars.net/Chevrolet-Utility-1.4-1400687368,"N$ 89,000",Chevrolet,Utility  1.4,2011 Year,"164,000 km mileage",1.8L Engine,Petrol Fuel,Manual transmission,4x2,Finance: Not available
https://www.namcars.net/Mitsubishi-Delica-1400688140,"N$ 89,000",Mitsubishi,Delica,2010 Year,"147,060 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-3-1400694842,"N$ 89,000",Mazda,3,2012 Year,"39,100 km mileage",1.6L Engine,Petrol Fuel,Automatic Tiptronic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Innova-1400694427,"N$ 89,000",Toyota,Innova,2013 Year,"187,500 km mileage",2.7L Engine,Petrol Fuel,Manual transmission,Rear-Wheel Drive,Finance: Available
https://www.namcars.net/Alfa-Romeo-JTS-Selespeed-1400693735,"N$ 89,000",Alfa Romeo,JTS Selespeed,2012 Year,"63,750 km mileage",2.2L Engine,Petrol Fuel,Automatic Tiptronic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Audi-A3-Sportback-2.0-FSI-1400695586,"N$ 89,900",Audi,A3 Sportback 2.0 FSI,2007 Year,"130,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Ford-Ikon-1.6-Ambiente-1400694174,"N$ 89,900",Ford,Ikon 1.6 Ambiente,2015 Year,"77,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mazda-MAZDA-2-1-3-ACTIVE-(DEPOSIT-ASSISTANCE-)-1400693925,"N$ 89,900",Mazda,"MAZDA 2 1,3 ACTIVE (DEPOSIT ASSISTANCE )",2012 Year,"105,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Toyota-Hilux-Raider-2.8D-1400694439,"N$ 89,900",Toyota,Hilux Raider 2.8D,1996 Year,"208,000 km mileage",2.8L Engine,Diesel Fuel,Manual transmission,4x2,Finance: Not available
https://www.namcars.net/Ford-Figo-1.4-Ambiente-1400694707,"N$ 89,900",Ford,Figo 1.4 Ambiente,2014 Year,"101,500 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mitsubishi-Lancer-2.0-GLS-1400692450,"N$ 89,900",Mitsubishi,Lancer 2.0 GLS,2010 Year,"108,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Tata-Indica-1.4-LGI-Flash-LTD-1400690149,"N$ 89,900",Tata,Indica 1.4 LGI Flash LTD,2017 Year,"13,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Ford-Figo-1.4-1400690485,"N$ 89,990",Ford,Figo 1.4,2014 Year,"111,600 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mercedes-Benz-320A-1400695750,"N$ 89,995",Mercedes-Benz,320A,2001 Year,"177,000 km mileage",3.2L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
https://www.namcars.net/Volkswagen-Polo-GT-1.6-1400695324,"N$ 90,000",Volkswagen,Polo GT 1.6,2012 Year,"110,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Air Conditioning,Central Locking
https://www.namcars.net/Toyota-AURIS-2.0L-DIESEL-1400695349,"N$ 90,000",Toyota,AURIS 2.0L DIESEL,2009 Year,"171,000 km mileage",2.0L Engine,Diesel Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Polo-Vivo-1.4-Trendline-1400695102,"N$ 90,000",Volkswagen,Polo Vivo 1.4 Trendline,2013 Year,"127,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"Extras: Electric front windows, Alarm, central locking, usb/bluetooth radio",
https://www.namcars.net/Datsun-GO-LUX-AB-1.2-1400694343,"N$ 90,000",Datsun,GO LUX AB 1.2,2016 Year,"33,500 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/Mercedes-Benz-C-180-1400695166,"N$ 90,000",Mercedes-Benz,C 180,2009 Year,"200,000 km mileage",1.8L Engine,Petrol Fuel,Automatic transmission,Rims,
https://www.namcars.net/Volkswagen-Polo-Vivo-H-B-1400695426,"N$ 90,000",Volkswagen,Polo Vivo H/B,2012 Year,"83,726 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/Volkswagen-Polo-Vivo-1.4-Trendline-1400695184,"N$ 90,000",Volkswagen,Polo Vivo 1.4 Trendline,2012 Year,"139,100 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Nissan-NP200-1400695496,"N$ 90,000",Nissan,NP200,2016 Year,"117,000 km mileage",1.6L Engine,Diesel Fuel,Manual transmission,Air Conditioning,Central Locking
https://www.namcars.net/Toyota-Corolla-1400693970,"N$ 90,000",Toyota,Corolla,2008 Year,"121,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mitsubishi-Lancer-1400695006,"N$ 92,000",Mitsubishi,Lancer,2016 Year,"68,917 km mileage",1.6L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Polo-Vivo-1400695490,"N$ 93,000",Volkswagen,Polo Vivo,2014 Year,"87,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"-Leather Interior
-Airconditioning
-Bluetooth Radio",
https://www.namcars.net/Volkswagen-Polo-TSI-Highliner-1400695201,"N$ 94,000",Volkswagen,Polo TSI Highliner,2012 Year,"99,420 km mileage",1.2L Engine,Petrol Fuel,DSG transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Hyundai-I10-1.25-Gls-fluid-1400693971,"N$ 94,995",Hyundai,I10 1.25 Gls/fluid,2014 Year,"58,000 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Nissan-Qashqai-1400695296,"N$ 95,000",Nissan,Qashqai,2008 Year,"79,567 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Kia-Rio-1400695300,"N$ 95,000",Kia,Rio,2012 Year,82 km mileage,1.2L Engine,Petrol Fuel,Manual transmission,"Very clean , service up to date, lady owned , all paper available and price is negotiable",
https://www.namcars.net/Toyota-Corolla-1.6-Advanced-1400694537,"N$ 95,000",Toyota,Corolla 1.6 Advanced,2009 Year,"101,800 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Polo-1.2T-DSG-Bluemotion-1400694858,"N$ 95,000",Volkswagen,Polo 1.2T DSG Bluemotion,2012 Year,"110,822 km mileage",1.2L Engine,Petrol Fuel,DSG transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Livina-1.6-X-gear-Visia-1400693351,"N$ 95,000",Nissan,Livina 1.6 X-gear Visia,2009 Year,"61,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mercedes-Benz-S280-1400692076,"N$ 95,000",Mercedes-Benz,S280,2005 Year,"193,400 km mileage",2.8L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-X-TRAIL-2.0-XE-1400693122,"N$ 95,000",Nissan,X-TRAIL 2.0 XE,2010 Year,"267,070 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,4x2,Finance: Not available
https://www.namcars.net/Suzuki-SX4-1400693932,"N$ 95,000",Suzuki,SX4,2010 Year,"87,500 km mileage",1.6L Engine,Petrol Fuel,Automatic transmission,"this vehicle is in good condition /A/C,C/D ,Radio , Electric / Wind,Door,Class,mirror plus reverse alarm .",
https://www.namcars.net/Ford-Fiesta-1400693436,"N$ 95,000",Ford,Fiesta,2013 Year,"148,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/BMW-320d-1400692689,"N$ 95,000",BMW,320d,2008 Year,"145,000 km mileage",2.0L Engine,Diesel Fuel,Automatic transmission,"*Reduced*
Car can be viewed at Gobabis Toyota",
https://www.namcars.net/Honda-Jazz-1.3-Trend-1400695533,"N$ 95,000",Honda,Jazz 1.3 Trend,2013 Year,"142,638 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Suzuki-Splash-GA-VVT-1400694918,"N$ 95,900",Suzuki,Splash GA VVT,2014 Year,"30,200 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Hyundai-Accent-1.6-GL-Motion-1400692918,"N$ 96,900",Hyundai,Accent 1.6 GL Motion,2014 Year,"150,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Volkswagen-Polo-TSI-Highliner-1400695612,"N$ 98,000",Volkswagen,Polo TSI Highliner,2011 Year,"99,990 km mileage",1.2L Engine,Petrol Fuel,DSG transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Audi-A1-TFSI-1400693528,"N$ 99,000",Audi,A1 TFSI,2011 Year,"68,800 km mileage",1.4L Engine,Petrol Fuel,Automatic S-tronic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Chevrolet-AVEO-1.6-LS-5DR-1400693303,"N$ 99,000",Chevrolet,AVEO 1.6 LS 5DR,2012 Year,"49,207 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Mini-Cooper-Coupe-1400693858,"N$ 99,000",Mini,Cooper Coupe,2011 Year,"95,200 km mileage",1.6L Engine,Petrol Fuel,Automatic Tiptronic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Ford-Focus-1400685953,"N$ 99,000",Ford,Focus,2013 Year,"56,182 km mileage",1.6L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Honda-Brio-Comfort-1400695435,"N$ 99,000",Honda,Brio Comfort,2014 Year,"99,850 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,"Very neat,A/C,Sound system, electric windows&mirrors, finance available",
https://www.namcars.net/Toyota-Etios-1.5-Xi-Sedan-1400694937,"N$ 99,000",Toyota,Etios 1.5 Xi Sedan,2014 Year,"79,514 km mileage",1.5L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Honda-Brio-1.2-Comf-1400679845,"N$ 99,000",Honda,Brio 1.2 Comf,2014 Year,"90,000 km mileage",1.2L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Nissan-NP200-1.6-Stealth-1400694699,"N$ 99,000",Nissan,NP200 1.6 Stealth,2016 Year,"185,000 km mileage",1.6L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Ford-FOCUS-1.6L-1400690637,"N$ 99,000",Ford,FOCUS 1.6L,2012 Year,"65,576 km mileage",1.6L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Renault-Clio-IV-900T-Dynamic-1400695262,"N$ 99,000",Renault,Clio IV 900T Dynamic,2013 Year,"104,000 km mileage",0.9L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Volkswagen-Golf-Tsi-H-B-1.4-1400693242,"N$ 99,000",Volkswagen,Golf Tsi H/B 1.4,2010 Year,"122,000 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Volkswagen-Polo-Vivo-1.4-HB-Trendline-1400685846,"N$ 99,900",Volkswagen,Polo Vivo 1.4 HB Trendline,2012 Year,"125,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Volvo-XC-70-AWD-D5-1400695591,"N$ 99,900",Volvo,XC 70 AWD D5,2009 Year,"198,000 km mileage",2.4L Engine,Diesel Fuel,Automatic transmission,All-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Yaris-1400693804,"N$ 99,900",Toyota,Yaris,2011 Year,"154,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Opel-Corsa-1.4-Essentia-1400694582,"N$ 99,900",Opel,Corsa 1.4 Essentia,2011 Year,"100,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Chevrolet-Utility-1.4-1400695378,"N$ 99,900",Chevrolet,Utility 1.4,2013 Year,"60,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Volkswagen-Polo-Vivo-1.4-sedan-1400692334,"N$ 99,900",Volkswagen,Polo Vivo 1.4 sedan,2013 Year,"160,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
https://www.namcars.net/Volkswagen-Polo-Vivo-1.4i-Trendline-5-Dr-1400694681,"N$ 99,900",Volkswagen,Polo Vivo 1.4i Trendline 5 Dr,2011 Year,"125,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Available
