,Prediction,price
679,238210.40132704444,270950
598,2.51594315411946e+19,215000
530,214575.13540496037,189000
1112,664055.1354049604,779900
443,-3.291940007567327e+19,139900
740,286255.13540496037,300000
274,821751.1354049604,459900
264,418295.13540496037,449900
943,-16904.86459503963,454900
460,83503.13540496037,145000
79,334895.13540496037,239700
863,392695.13540496037,390000
857,279471.13540496037,385900
962,435119.13540496037,479900
176,323631.13540496037,289900
241,364535.13540496037,399900
40,67063.13540496037,149700
31,67063.13540496037,139900
827,285687.13540496037,359740
138,234799.13540496037,224900
55,-2.0021710008206717e+19,162700
825,575023.1354049604,354995
281,406519.13540496037,485000
755,222711.13540496037,309900
983,553007.1354049604,496200
359,5249.626686083095,153000
248,437633.6266860831,399900
3,447617.6266860831,75000
454,-97800.86459503963,144000
550,182831.13540496037,195000
1143,1658359.1354049603,989900
729,247855.13540496037,296375
883,481783.13540496037,399900
322,601591.1354049604,656000
1096,676343.1354049604,680400
59,175663.13540496037,165000
64,108079.13540496037,169900
303,515575.13540496037,559000
358,77871.13540496037,152375
102,3.717779592428477e+19,249900
170,7159.135404960369,279900
545,233007.13540496037,189995
349,334383.13540496037,149900
298,477175.13540496037,530000
558,599087.1354049604,199332
960,751607.1354049604,478000
202,243247.13540496037,349000
623,224815.13540496037,229000
708,-44240.86459503963,285044
402,-60880.86459503963,104995
377,1068535.1354049603,1088535
1140,683511.1354049604,987000
67,-109494.39413801144,169900
329,536649.6058619886,689900
68,-167294.37331391696,169900
277,644087.1354049604,468000
12,132599.13540496037,109900
956,477487.13540496037,472300
552,330231.13540496037,195000
691,3063.1354049603688,279000
838,395823.13540496037,373636
651,310319.13540496037,259000
1042,1074167.1354049603,589900
186,370735.13540496037,299900
1130,653815.1354049604,912900
1081,-9.640345567446804e+19,651000
1017,565239.1354049604,542400
394,144943.13540496037,89700
312,-208840.86459503963,599995
1018,489207.13540496037,545100
557,545783.1354049604,199000
958,586799.1354049604,475000
736,323631.13540496037,299900
247,360439.13540496037,399900
752,448047.13540496037,308500
370,103471.13540496037,159833
2,-2.677348118263239e+19,75000
1126,-6.467787499966624e+19,890750
695,395311.13540496037,279995
951,467017.60586198856,465000
878,406657.6266860831,395000
444,-158078.37331391696,139900
